dis_image,ref_image,dmos,noise
I01_01_1.bmp,1,0.612698889,1
i01_01_2.bmp,1,0.618618889,1
i01_01_3.bmp,1,0.549382222,1
i01_01_4.bmp,1,0.486486667,1
i01_01_5.bmp,1,0.429428889,1
i01_02_1.bmp,1,0.669841111,2
i01_02_2.bmp,1,0.678678889,2
i01_02_3.bmp,1,0.598765556,2
i01_02_4.bmp,1,0.52381,2
i01_02_5.bmp,1,0.484567778,2
i01_03_1.bmp,1,0.530158889,3
i01_03_2.bmp,1,0.474474444,3
i01_03_3.bmp,1,0.411411111,3
i01_03_4.bmp,1,0.354937778,3
i01_03_5.bmp,1,0.301587778,3
i01_04_1.bmp,1,0.663492222,4
i01_04_2.bmp,1,0.63964,4
i01_04_3.bmp,1,0.585585556,4
i01_04_4.bmp,1,0.582582222,4
i01_04_5.bmp,1,0.52381,4
i01_05_1.bmp,1,0.657657778,5
i01_05_2.bmp,1,0.633633333,5
i01_05_3.bmp,1,0.564814444,5
i01_05_4.bmp,1,0.459876667,5
i01_05_5.bmp,1,0.348765556,5
i01_06_1.bmp,1,0.444444444,6
i01_06_2.bmp,1,0.432432222,6
i01_06_3.bmp,1,0.414414444,6
i01_06_4.bmp,1,0.387301111,6
i01_06_5.bmp,1,0.32716,6
i01_07_1.bmp,1,0.564814444,7
i01_07_2.bmp,1,0.527777778,7
i01_07_3.bmp,1,0.444444444,7
i01_07_4.bmp,1,0.358024444,7
i01_07_5.bmp,1,0.243826667,7
i01_08_1.bmp,1,0.576576667,8
i01_08_2.bmp,1,0.496913333,8
i01_08_3.bmp,1,0.387387778,8
i01_08_4.bmp,1,0.333333333,8
i01_08_5.bmp,1,0.234567778,8
i01_09_1.bmp,1,0.675925556,9
i01_09_2.bmp,1,0.574074444,9
i01_09_3.bmp,1,0.492063333,9
i01_09_4.bmp,1,0.312312222,9
i01_09_5.bmp,1,0.171171111,9
i01_10_1.bmp,1,0.663663333,10
i01_10_2.bmp,1,0.660661111,10
i01_10_3.bmp,1,0.546296667,10
i01_10_4.bmp,1,0.357357778,10
i01_10_5.bmp,1,0.231231111,10
I01_11_1.BMP,1,0.657143333,11
i01_11_2.bmp,1,0.630631111,11
i01_11_3.bmp,1,0.521604444,11
i01_11_4.bmp,1,0.408408889,11
i01_11_5.bmp,1,0.162162222,11
i01_12_1.bmp,1,0.660661111,12
i01_12_2.bmp,1,0.651651111,12
i01_12_3.bmp,1,0.468468889,12
i01_12_4.bmp,1,0.425925556,12
i01_12_5.bmp,1,0.381381111,12
I01_13_1.BMP,1,0.606606667,13
i01_13_2.bmp,1,0.434921111,13
i01_13_3.bmp,1,0.364197778,13
i01_13_4.bmp,1,0.351852222,13
i01_13_5.bmp,1,0.345345556,13
i01_14_1.bmp,1,0.632715556,14
i01_14_2.bmp,1,0.672672222,14
i01_14_3.bmp,1,0.63964,14
i01_14_4.bmp,1,0.617284444,14
i01_14_5.bmp,1,0.496732222,14
i01_15_1.bmp,1,0.314814444,15
i01_15_2.bmp,1,0.314285556,15
i01_15_3.bmp,1,0.345345556,15
i01_15_4.bmp,1,0.398147778,15
i01_15_5.bmp,1,0.432432222,15
i01_16_1.bmp,1,0.645062222,16
i01_16_2.bmp,1,0.672672222,16
i01_16_3.bmp,1,0.54321,16
i01_16_4.bmp,1,0.558642222,16
i01_16_5.bmp,1,0.466048889,16
i01_17_1.bmp,1,0.594594444,17
i01_17_2.bmp,1,0.735735556,17
i01_17_3.bmp,1,0.453453333,17
i01_17_4.bmp,1,0.693693333,17
i01_17_5.bmp,1,0.330158889,17
i01_18_1.bmp,1,0.513513333,18
i01_18_2.bmp,1,0.469135556,18
i01_18_3.bmp,1,0.419047778,18
i01_18_4.bmp,1,0.385802222,18
i01_18_5.bmp,1,0.37963,18
i01_19_1.bmp,1,0.660493333,19
i01_19_2.bmp,1,0.608024444,19
i01_19_3.bmp,1,0.564564444,19
i01_19_4.bmp,1,0.503086667,19
i01_19_5.bmp,1,0.438271111,19
i01_20_1.bmp,1,0.650793333,20
i01_20_2.bmp,1,0.648147778,20
i01_20_3.bmp,1,0.669753333,20
i01_20_4.bmp,1,0.564814444,20
i01_20_5.bmp,1,0.481481111,20
i01_21_1.bmp,1,0.633633333,21
i01_21_2.bmp,1,0.58642,21
i01_21_3.bmp,1,0.51952,21
i01_21_4.bmp,1,0.450793333,21
i01_21_5.bmp,1,0.339338889,21
i01_22_1.bmp,1,0.617284444,22
i01_22_2.bmp,1,0.576576667,22
i01_22_3.bmp,1,0.478395556,22
i01_22_4.bmp,1,0.351351111,22
i01_22_5.bmp,1,0.243826667,22
i01_23_1.bmp,1,0.698412222,23
i01_23_2.bmp,1,0.623456667,23
i01_23_3.bmp,1,0.641975556,23
i01_23_4.bmp,1,0.533951111,23
i01_23_5.bmp,1,0.267267778,23
i01_24_1.bmp,1,0.633633333,24
i01_24_2.bmp,1,0.62037,24
i01_24_3.bmp,1,0.567567778,24
i01_24_4.bmp,1,0.342342222,24
i01_24_5.bmp,1,0.051051111,24
I02_01_1.bmp,2,0.638095556,1
i02_01_2.bmp,2,0.593651111,1
i02_01_3.bmp,2,0.580246667,1
i02_01_4.bmp,2,0.466048889,1
i02_01_5.bmp,2,0.441441111,1
i02_02_1.bmp,2,0.67284,2
i02_02_2.bmp,2,0.672672222,2
i02_02_3.bmp,2,0.654321111,2
i02_02_4.bmp,2,0.588588889,2
i02_02_5.bmp,2,0.487654444,2
i02_03_1.bmp,2,0.533333333,3
i02_03_2.bmp,2,0.492492222,3
i02_03_3.bmp,2,0.426426667,3
i02_03_4.bmp,2,0.391975556,3
i02_03_5.bmp,2,0.324324444,3
i02_04_1.bmp,2,0.698412222,4
i02_04_2.bmp,2,0.684684444,4
i02_04_3.bmp,2,0.57716,4
i02_04_4.bmp,2,0.526984444,4
i02_04_5.bmp,2,0.47619,4
i02_05_1.bmp,2,0.679738889,5
