dis_image,ref_img,mos
I01_01_1.bmp,I01.BMP,0.75616
i01_01_2.bmp,I01.BMP,0.76381
i01_01_3.bmp,I01.BMP,0.67443
i01_01_4.bmp,I01.BMP,0.59324
i01_01_5.bmp,I01.BMP,0.51958
i01_02_1.bmp,I01.BMP,0.82993
i01_02_2.bmp,I01.BMP,0.84134
i01_02_3.bmp,I01.BMP,0.73818
i01_02_4.bmp,I01.BMP,0.64142
i01_02_5.bmp,I01.BMP,0.59076
i01_03_1.bmp,I01.BMP,0.64961
i01_03_2.bmp,I01.BMP,0.57773
i01_03_3.bmp,I01.BMP,0.49632
i01_03_4.bmp,I01.BMP,0.42342
i01_03_5.bmp,I01.BMP,0.35455
i01_04_1.bmp,I01.BMP,0.82173
i01_04_2.bmp,I01.BMP,0.79094
i01_04_3.bmp,I01.BMP,0.72116
i01_04_4.bmp,I01.BMP,0.71729
i01_04_5.bmp,I01.BMP,0.64142
i01_05_1.bmp,I01.BMP,0.8142
i01_05_2.bmp,I01.BMP,0.78319
i01_05_3.bmp,I01.BMP,0.69435
i01_05_4.bmp,I01.BMP,0.55888
i01_05_5.bmp,I01.BMP,0.41545
i01_06_1.bmp,I01.BMP,0.53896
i01_06_2.bmp,I01.BMP,0.52346
i01_06_3.bmp,I01.BMP,0.5002
i01_06_4.bmp,I01.BMP,0.4652
i01_06_5.bmp,I01.BMP,0.38756
i01_07_1.bmp,I01.BMP,0.69435
i01_07_2.bmp,I01.BMP,0.64654
i01_07_3.bmp,I01.BMP,0.53896
i01_07_4.bmp,I01.BMP,0.4274
i01_07_5.bmp,I01.BMP,0.27999
i01_08_1.bmp,I01.BMP,0.70953
i01_08_2.bmp,I01.BMP,0.6067
i01_08_3.bmp,I01.BMP,0.46531
i01_08_4.bmp,I01.BMP,0.39553
i01_08_5.bmp,I01.BMP,0.26803
i01_09_1.bmp,I01.BMP,0.83778
i01_09_2.bmp,I01.BMP,0.7063
i01_09_3.bmp,I01.BMP,0.60043
i01_09_4.bmp,I01.BMP,0.36839
i01_09_5.bmp,I01.BMP,0.18619
i01_10_1.bmp,I01.BMP,0.82195
i01_10_2.bmp,I01.BMP,0.81808
i01_10_3.bmp,I01.BMP,0.67044
i01_10_4.bmp,I01.BMP,0.42654
i01_10_5.bmp,I01.BMP,0.26373
I01_11_1.BMP,I01.BMP,0.81354
i01_11_2.bmp,I01.BMP,0.77931
i01_11_3.bmp,I01.BMP,0.63857
i01_11_4.bmp,I01.BMP,0.49244
i01_11_5.bmp,I01.BMP,0.17456
i01_12_1.bmp,I01.BMP,0.81808
i01_12_2.bmp,I01.BMP,0.80645
i01_12_3.bmp,I01.BMP,0.56998
i01_12_4.bmp,I01.BMP,0.51506
i01_12_5.bmp,I01.BMP,0.45755
I01_13_1.BMP,I01.BMP,0.7483
i01_13_2.bmp,I01.BMP,0.52667
i01_13_3.bmp,I01.BMP,0.43537
i01_13_4.bmp,I01.BMP,0.41944
i01_13_5.bmp,I01.BMP,0.41104
i01_14_1.bmp,I01.BMP,0.782
i01_14_2.bmp,I01.BMP,0.83358
i01_14_3.bmp,I01.BMP,0.79094
i01_14_4.bmp,I01.BMP,0.76208
i01_14_5.bmp,I01.BMP,0.60646
i01_15_1.bmp,I01.BMP,0.37162
i01_15_2.bmp,I01.BMP,0.37094
i01_15_3.bmp,I01.BMP,0.41104
i01_15_4.bmp,I01.BMP,0.4792
i01_15_5.bmp,I01.BMP,0.52346
i01_16_1.bmp,I01.BMP,0.79794
i01_16_2.bmp,I01.BMP,0.83358
i01_16_3.bmp,I01.BMP,0.66646
